second,CH1,CH2,CH3,CH4
-0.1991,-0.267206,-0.2671397,-4.2613065,-0.7691498
-0.19885,-0.267206,-0.241206,-4.1809045,-1.0310996
-0.1986,-0.267206,-0.160804,-4.1809045,-1.3060301
-0.19835,-0.267206,-0.080402,-4.1886675,-1.5394731
-0.1981,-0.2957128,-0.1089088,-4.1809045,-1.7080402
-0.19785,-0.347608,-0.160804,-4.2613065,-1.9673454
-0.1976,-0.3372004,-0.160804,-4.1109101,-2.2708542
-0.19735,-0.347608,-0.160804,-4.2509703,-2.4316583
-0.1971,-0.378688,-0.160804,-4.2302266,-2.6728643
-0.19685,-0.42801,-0.1322257,-4.1809045,-2.9373157
-0.1966,-0.42801,-0.0882365,-4.1809045,-3.2278438
-0.19635,-0.347608,-0.160804,-4.1005025,-3.3964824
-0.1961,-0.347608,-0.160804,-4.1809045,-3.7517435
-0.19585,-0.2932112,-0.080402,-4.2613065,-3.9592964
-0.1956,-0.267206,0,-4.2613065,-4.1201005
-0.19535,-0.3321257,0,-4.1809045,-4.4571909
-0.1951,-0.347608,-0.0441758,-4.2613065,-4.6829145
-0.19485,-0.347608,0,-4.1574724,-4.9241206
-0.1946,-0.347608,0,-4.1835928,-5.0822363
-0.19435,-0.3295525,0.0180555,-4.1005025,-5.4245881
-0.1941,-0.3892108,0.0387993,-4.1393017,-5.6477386
-0.19385,-0.347608,0.080402,-4.2017634,-5.8294016
-0.1936,-0.2673212,0.0802868,-4.1005025,-6.0497487
-0.19335,-0.347608,0,-4.2406779,-6.3115833
-0.1931,-0.267206,0,-4.1005025,-6.5711904
-0.19285,-0.2489202,0,-4.1809045,-6.9158849
-0.1926,-0.186804,0.0024579,-4.2588485,-7.0949748
-0.19235,-0.186804,0.1036037,-4.2613065,-7.3361808
-0.1921,-0.186804,0.160804,-4.1809045,-7.4969848
-0.19185,-0.186804,0.0961147,-4.2613065,-7.8675694
-0.1916,-0.106402,0.0854331,-4.1758734,-8.0597989
-0.19135,-0.1610292,0.1061768,-4.2355316,7.6989949
-0.1911,-0.1529206,0.1269206,-4.2274231,7.5381909
-0.19085,-0.1736644,0.080402,-4.1809045,7.1493204
-0.1906,-0.1140062,0.080402,-4.2537023,6.9753768
-0.19035,-0.106402,0,-4.1005025,6.7341708
-0.1901,-0.186804,0,-4.1809045,6.5733668
-0.18985,-0.106402,0,-4.1005025,6.2728917
-0.1896,-0.0361773,0,-4.1106798,6.0105527
-0.18935,-0.026,0.080402,-4.2303854,5.7075045
-0.1891,0.0027372,0.080402,-4.2613065,5.4764758
-0.18885,0.054402,0,-4.1809045,5.2869346
-0.1886,0.054402,0,-4.2613065,5.1261306
-0.18835,0.0209078,-0.0469078,-4.1809045,4.7241205
-0.1881,-0.026,-0.080402,-4.1809045,4.5633165
-0.18785,-0.106402,-0.0749817,-4.2613065,4.3221105
-0.1876,-0.106402,-0.080402,-4.165581,4.1613065
-0.18735,-0.106402,-0.160804,-4.2252392,3.8396984
-0.1871,-0.106402,-0.1372131,-4.1240934,3.5984924
-0.18685,-0.0288471,-0.160804,-4.1837516,3.4376884
-0.1866,-0.026,-0.0982986,-4.1809045,3.2589877
-0.18635,0.054402,-0.1221636,-4.1422641,2.9166359
-0.1861,0.054402,-0.160804,-4.1809045,2.7140703
-0.18585,0.054402,-0.2414801,-4.2613065,2.3120603
-0.1856,-0.026,-0.241206,-4.1809045,2.0708542
-0.18535,-0.026,-0.241206,-4.222118,1.9100502
-0.1851,-0.1248467,-0.160804,-4.1993492,1.7492462
-0.18485,-0.186804,-0.0827011,-4.1028016,1.4253391
-0.1846,-0.186804,-0.1034449,-4.2039473,1.1864321
-0.18435,-0.2234194,-0.160804,-4.1371178,0.9452261
-0.1841,-0.186804,-0.2253344,-4.1809045,0.8002937
-0.18385,-0.186804,-0.241206,-4.1005025,0.4628141
-0.1836,-0.186804,-0.266822,-4.1552885,0.221608
-0.18335,-0.186804,-0.2875658,-4.2272642,0.0144443
-0.1831,-0.2539076,-0.321608,-4.1138009,-0.1132985
-0.18285,-0.267206,-0.3290534,-4.1809045,-0.50201
-0.1826,-0.267206,-0.321608,-4.2894956,-0.6910032
-0.18235,-0.267206,-0.1922732,-4.1809045,-1.0648241
-0.1821,-0.2564807,-0.1500787,-4.1809045,-1.2363535
-0.18185,-0.1968224,-0.080402,-4.2613065,-1.4568157
-0.1816,-0.347608,-0.080402,-4.1809045,-1.6276382
-0.18135,-0.318712,-0.080402,-4.2098005,-1.9492462
-0.1811,-0.347608,-0.1526518,-4.1809045,-2.1904522
-0.18085,-0.347608,-0.1733956,-4.2613065,-2.3638478
-0.1806,-0.42801,-0.160804,-4.1809045,-2.5924623
-0.18035,-0.3739309,-0.1344811,-4.1268254,-2.9140703
-0.1801,-0.42801,-0.1552249,-4.1809045,-3.1552764
-0.17985,-0.347608,-0.160804,-4.1657398,-3.3160804
-0.1796,-0.3835165,-0.160804,-4.2168129,-3.4768844
-0.17935,-0.2909558,-0.1041518,-4.1242523,-3.8551446
-0.1791,-0.270212,-0.080402,-4.1778985,-4.1170945
-0.17885,-0.347608,0.0626642,-4.1809045,-4.4417085
-0.1786,-0.347608,0.080402,-4.2613065,-4.644433
-0.17835,-0.42801,0,-4.1809045,-4.8437185
-0.1781,-0.5079792,0.080402,-4.2613065,-5.0045226
-0.17785,-0.42801,0.080402,-4.1605936,-5.4065326
-0.1776,-0.3886627,0.080402,-4.1809045,-5.5673366
-0.17735,-0.4094065,0.080402,-4.2427029,-5.7899391
-0.1771,-0.347608,0.080402,-4.1787643,-5.9693467
-0.17685,-0.347608,0,-4.2037885,-6.2909547
-0.1766,-0.267206,0,-4.1372767,-6.5321607
-0.17635,-0.2511756,0,-4.1809045,-6.6929648
-0.1761,-0.1915174,0.0047133,-4.1809045,-6.9294574
-0.17585,-0.2417489,0.080402,-4.1005025,-7.2008339
-0.1756,-0.2330049,0.160804,-4.1467034,-7.4507839
-0.17535,-0.186804,0.160804,-4.2613065,-7.8051356
-0.1751,-0.186804,0.241206,-4.1809045,-7.9793969
-0.17485,-0.1344322,0.1888343,-4.2613065,7.7513667
-0.1746,-0.106402,0.160804,-4.2613065,7.5698189
-0.17435,-0.106402,0.1499198,-4.1809045,7.2165828
-0.1741,-0.186804,0.080402,-4.2613065,6.9852364
-0.17385,-0.186804,0,-4.1503011,6.8145728
-0.1736,-0.186804,0,-4.1809045,6.6537688
-0.17335,-0.106402,0,-4.1088136,6.2517587
-0.1731,-0.106402,0,-4.1005025,6.0909547
-0.17285,-0.026,0,-4.1809045,5.8969742
-0.1726,-0.026,0.080402,-4.1269842,5.5820609
-0.17235,0.054402,0.080402,-4.1866425,5.3673366
-0.1721,0.0694078,0.0653962,-4.1959103,5.1411364
-0.17185,0.054402,-0.0446524,-4.1809045,4.8045226
-0.1716,0.054402,0,-4.1809045,4.6437185
-0.17135,-0.026,-0.0031649,-4.2613065,4.4797497
-0.1711,-0.106402,-0.080402,-4.1809045,4.2417085
-0.17085,-0.106402,-0.080402,-4.2192272,3.8817778
-0.1706,-0.1277375,-0.160804,-4.1809045,3.6575589
-0.17035,-0.106402,-0.080402,-4.1814962,3.4376884
-0.1701,-0.026,-0.160804,-4.1809045,3.2768844
-0.16985,-0.026,-0.160804,-4.1005025,2.9552763
-0.1696,0.054402,-0.160804,-4.1809045,2.7140703
-0.16935,0.0524206,-0.241206,-4.1005025,2.5532663
-0.1691,0.054402,-0.241206,-4.1809045,2.1512563
-0.16885,-0.026,-0.241206,-4.2243734,1.9904522
-0.1686,-0.026,-0.241206,-4.2613065,1.8134589
-0.16835,-0.1109565,-0.160804,-4.1809045,1.4276382
-0.1681,-0.186804,-0.160804,-4.2613065,1.2668342
-0.16785,-0.221164,-0.160804,-4.1348624,1.0256281
-0.1676,-0.186804,-0.160804,-4.2476903,0.8648241
-0.16735,-0.267206,-0.241206,-4.1737769,0.5432161
-0.1671,-0.2146754,-0.2690774,-4.1809045,0.30201
-0.16685,-0.186804,-0.2729929,-4.2613065,0.141206
-0.1666,-0.267206,-0.310565,-4.1115455,-0.0889569
-0.16635,-0.2575053,-0.321608,-4.1809045,-0.4923093
-0.1661,-0.2172485,-0.321608,-4.1005025,-0.6128566
-0.16585,-0.186804,-0.321608,-4.1809045,-1.0136358
-0.1656,-0.267206,-0.241206,-4.1893744,-1.2256281
-0.16535,-0.267206,-0.160804,-4.1931783,-1.3864321
-0.1651,-0.267206,-0.080402,-4.1335201,-1.5946206
-0.16485,-0.347608,-0.160804,-4.2613065,-1.9492462
-0.1646,-0.347608,-0.160804,-4.1063993,-2.1100502
-0.16435,-0.347608,-0.241206,-4.2464595,-2.2857012
-0.1641,-0.347608,-0.1963947,-4.2613065,-2.5120603
-0.16385,-0.42801,-0.1044695,-4.1809045,-2.8577358
-0.1636,-0.347608,-0.1574803,-4.1809045,-3.0748743
-0.16335,-0.347608,-0.143384,-4.1809045,-3.2530984
-0.1631,-0.347608,-0.160804,-4.1768301,-3.4387205
-0.16285,-0.2887004,-0.1018964,-4.1005025,-3.7984924
-0.1626,-0.3468574,-0.0796514,-4.1005025,-3.960047
-0.16235,-0.3276149,-0.0604088,-4.1809045,-4.4217153
-0.1621,-0.347608,0.0396651,-4.2613065,-4.5628475
-0.16185,-0.347608,0,-4.1809045,-4.7633165
-0.1616,-0.347608,0,-4.259484,-4.9259431
-0.16135,-0.4054438,0.0578357,-4.1809045,-5.3035643
-0.1611,-0.3847,0.080402,-4.1809045,-5.4869346
-0.16085,-0.347608,0.0640539,-4.2449583,-5.7281406
-0.1606,-0.2716017,0.080402,-4.1048981,-5.8889447
-0.16035,-0.3224686,0,-4.2060439,-6.2658153
-0.1601,-0.267206,0,-4.1463857,-6.4517587
-0.15985,-0.267206,0,-4.1809045,-6.6125627
-0.1596,-0.186804,0.0069687,-4.2613065,-6.8537688
-0.15935,-0.2394935,0.080402,-4.1005025,-7.1753768
-0.1591,-0.267206,0.080402,-4.1809045,-7.3681265
-0.15885,-0.2560041,0.160804,-4.2613065,-7.7381909
-0.1586,-0.186804,0.1703459,-4.1713626,-7.8989949
-0.15835,-0.1366876,0.160804,-4.2613065,7.2479475
-0.1581,-0.106402,0.160804,-4.2613065,7.6696223
-0.15785,-0.106402,0.080402,-4.1809045,7.2252116
-0.1576,-0.118517,0.080402,-4.2491915,7.0557788
-0.15735,-0.2196628,0,-4.1005025,6.8949748
-0.1571,-0.186804,-0.080402,-4.234507,6.7073713
-0.15685,-0.106402,-0.0060557,-4.1748488,6.3382164
-0.1566,-0.106402,-0.0146881,-4.1151906,6.1713567
-0.15635,-0.026,0,-4.1809045,5.9301507
-0.1561,-0.026,0,-4.1247288,5.8255223
-0.15585,-0.026,0.080402,-4.1809045,5.4442561
-0.1556,0.054402,0,-4.2613065,5.2065326
-0.15535,0.054402,0,-4.1809045,4.8469196
-0.1551,0.054402,-0.080402,-4.1221557,4.6437185
-0.15485,-0.026,-0.080402,-4.2613065,4.4829145
-0.1546,-0.106402,-0.080402,-4.1809045,4.3022762
-0.15435,-0.106402,-0.080402,-4.2613065,3.9599244
-0.1541,-0.186804,-0.0994821,-4.1809045,3.7592964
-0.15385,-0.106402,-0.080402,-4.1809045,3.5968288
-0.1536,-0.026,-0.160804,-4.2388991,3.3572864
-0.15335,0.0171512,-0.160804,-4.1809045,2.9552763
-0.1531,-0.009493,-0.160804,-4.1809045,2.8583673
-0.15285,-0.0217632,-0.1650408,-4.1047392,2.6336683
-0.1526,0.0294215,-0.241206,-4.2363259,2.2316583
-0.15235,-0.026,-0.241206,-4.2613065,2.0708542
-0.1521,-0.026,-0.241206,-4.2613065,1.9100502
-0.15185,-0.106402,-0.2343961,-4.1809045,1.5012303
-0.1516,-0.186804,-0.160804,-4.2613065,1.2668342
-0.15135,-0.2189086,-0.160804,-4.1809045,1.1060301
-0.1511,-0.186804,-0.160804,-4.2613065,0.9452261
-0.15085,-0.186804,-0.241206,-4.1809045,0.5432161
-0.1506,-0.186804,-0.241206,-4.1809045,0.3824121
-0.15035,-0.2163355,-0.2707375,-4.1809045,0.141206
-0.1501,-0.186804,-0.3128204,-4.1809045,-0.019598
-0.14985,-0.267206,-0.321608,-4.2493504,-0.421608
-0.1496,-0.267206,-0.321608,-4.1005025,-0.5824121
-0.14935,-0.186804,-0.2681644,-4.1809045,-0.9309784
-0.1491,-0.1930186,-0.241206,-4.1809045,-1.1452261
-0.14885,-0.267206,-0.160804,-4.2613065,-1.3060301
-0.1486,-0.222077,-0.080402,-4.1809045,-1.5021072
-0.14835,-0.3232228,-0.1047872,-4.2369213,-1.8688442
-0.1481,-0.347608,-0.1571626,-4.1809045,-2.1064088
-0.14785,-0.347608,-0.2241037,-4.2613065,-2.2708542
-0.1476,-0.3901639,-0.160804,-4.2234604,-2.4316583
-0.14735,-0.42801,-0.1389919,-4.1809045,-2.8336683
-0.1471,-0.42801,-0.1597357,-4.2602382,-2.9944723
-0.14685,-0.3672835,-0.1411286,-4.161229,-3.1749518
-0.1466,-0.347608,-0.080402,-4.1809045,-3.4369016
-0.14635,-0.286445,-0.141565,-4.1616655,-3.7792534
-0.1461,-0.267206,-0.080402,-4.1005025,-3.9592964
-0.14585,-0.267206,0,-4.1809045,-4.3031531
-0.1456,-0.347608,0,-4.2613065,-4.4791182
-0.14535,-0.347608,0.080402,-4.1809045,-4.6829145
-0.1451,-0.4239321,0,-4.2613065,-4.8437185
-0.14485,-0.3724297,0.080402,-4.1809045,-5.2457286
-0.1446,-0.347608,0.080402,-4.1809045,-5.4869346
-0.14435,-0.347608,0.0663093,-4.1949972,-5.6477386
-0.1441,-0.347608,0,-4.1809045,-5.8085427
-0.14385,-0.2946008,0.0530072,-4.1809045,-6.2105527
-0.1436,-0.2994695,0,-4.1809045,-6.3713567
-0.14335,-0.267206,0,-4.1809045,-6.5321607
-0.1431,0.134804,-0.4112342,-4.1901286,-6.7733668
-0.14285,0.7480522,-1.5576061,-4.1005025,-7.1753768
-0.1426,0.9685144,-2.0904522,-4.1809045,-7.3361808
-0.14235,0.8673686,-2.7336683,-4.3417085,-7.6577889
-0.1421,0.7662228,-3.1356784,-4.1809045,-7.8989949
-0.14185,0.504273,-3.4572864,-4.2134455,-8.0119379
-0.1416,0.295608,-3.6180904,-4.2613065,7.6989949
-0.14135,-0.106402,-3.7788944,-4.1809045,7.3710134
-0.1411,-0.42801,-3.8449261,-4.1809045,7.1361808
-0.14085,-0.8651342,-3.9396985,-4.1457903,6.9300889
-0.1406,-1.2320301,-3.9396985,-4.2054486,6.7341708
-0.14035,-1.6340402,-3.7826947,-4.1809045,6.4125627
-0.1401,-1.8921897,-3.6984924,-4.117446,6.2517587
-0.13985,-2.3576583,-3.4195991,-4.2613065,6.0105527
-0.1396,-2.7376973,-3.2160804,-4.1005025,5.8497487
-0.13935,-3.0800492,-2.8140703,-4.2613065,5.4477386
-0.1391,-3.261597,-2.4924623,-4.1005025,5.2869346
-0.13885,-3.5235468,-2.1708542,-4.1407628,5.1260118
-0.1386,-3.6440904,-1.9296482,-4.1809045,4.8849246
-0.13835,-3.8035485,-1.6080402,-4.1005025,4.5619706
-0.1381,-3.8852964,-1.2864321,-4.1809045,4.5412268
-0.13785,-4.0461005,-0.8844221,-4.1005025,4.198875
-0.1376,-4.1433272,-0.5628141,-4.0201005,3.9836777
-0.13735,-4.2833874,-0.241206,-4.1005025,3.7592964
-0.1371,-4.2069045,0.1361412,-4.1005025,3.5984924
-0.13685,-4.1265025,0.5628141,-4.0201005,3.241889
-0.1366,-3.9656985,0.9505725,-4.1666529,3.0356784
-0.13635,-3.8852964,1.3668342,-4.0201005,2.8683822
-0.1361,-3.7244924,1.6884422,-4.1005025,2.6336683
-0.13585,-3.5157087,1.9776279,-4.0680802,2.4728643
-0.1356,-3.4028844,2.0217287,-4.0201005,2.3120603
-0.13535,-3.1616784,2.3316583,-4.0110352,1.981387
-0.1351,-3.0008743,2.5728643,-4.0201005,1.7492462
-0.13485,-2.7298191,3.0254272,-4.0201005,1.5080402
-0.1346,-2.5184623,3.2160804,-4.0201005,1.3472362
-0.13435,-2.1968542,3.4572864,-4.0201005,1.1864321
-0.1341,-1.923266,3.6180904,-3.9396985,0.9452261
-0.13385,-1.5536382,3.7788944,-3.9396985,0.6236181
-0.1336,-1.2254979,3.7854267,-4.0201005,0.3824121
-0.13335,-0.6834276,3.8592964,-3.9396985,0.2877985
-0.1331,-0.4734568,3.9396985,-4.0201005,0.060804
-0.13285,-0.026,3.9149955,-3.9396985,-0.341206
-0.1326,0.134804,3.8592964,-3.9396985,-0.50201
-0.13235,0.6004314,3.7788944,-4.0201005,-0.7264314
-0.1321,0.8584221,3.741366,-3.9396985,-0.8611465
-0.13185,1.3408342,3.5598182,-4.0201005,-1.0648241
-0.1316,1.5820402,3.5376884,-3.9410845,-1.2256281
-0.13135,1.9036482,3.3158401,-3.8592964,-1.6276382
-0.1311,2.1851547,3.2160804,-3.9396985,-1.7884422
-0.13085,2.4664623,2.8944723,-3.9396985,-2.0296482
-0.1306,2.7076683,2.6520792,-3.9396985,-2.1904522
-0.13035,2.9488743,2.1708542,-3.9616293,-2.5339911
-0.1301,3.1096784,1.9673756,-3.9396985,-2.5924623
-0.12985,3.2534988,1.6884422,-3.8592964,-2.9310539
-0.1296,3.1938406,1.5276382,-3.9359383,-3.1552764
-0.12935,3.3508844,1.1815262,-3.9396985,-3.3160804
-0.1291,3.5116884,0.8844221,-3.8944507,-3.5221321
-0.12885,3.5920904,0.4824121,-3.844886,-3.7180904
-0.1286,3.6788257,0.241206,-3.8592964,-3.8788944
-0.12835,3.7528944,-0.160804,-3.8863735,-4.2005025
-0.1281,3.7528944,-0.40201,-3.8592964,-4.2483233
-0.12785,3.6843298,-0.7354554,-3.7788944,-4.6025125
-0.1276,3.5920904,-1.0363197,-3.8592964,-4.8437185
-0.12735,3.4312864,-1.497988,-3.8592964,-5.0045226
-0.1271,3.3208764,-1.7688442,-3.7788944,-5.2457286
-0.12685,3.1096784,-2.0100502,-3.8500322,-5.4065326
-0.1266,3.0292763,-2.1593747,-3.8592964,-5.5673366
-0.12635,2.8684723,-2.3316583,-3.7788944,-5.7281406
-0.1261,2.6547012,-2.4924623,-3.6984924,-5.9693467
-0.12585,2.3860603,-2.8140703,-3.8526053,-6.1301507
-0.1256,2.2252563,-3.0552763,-3.7788944,-6.2909547
-0.12535,1.9384447,-3.3312788,-3.7332889,-6.6929648
-0.1251,1.8232462,-3.4572864,-3.7233542,-6.6929648
-0.12485,1.5779222,-3.6222084,-3.6984924,-7.0949748
-0.1246,1.2604321,-3.7151182,-3.7788944,-7.2557788
-0.12435,0.8584221,-3.816264,-3.6984924,-7.4596153
-0.1241,0.6172161,-3.8815851,-3.6762037,-7.6577889
-0.12385,0.134804,-4.0185556,-3.7788944,-7.8185929
-0.1236,-0.0872031,-4.0201005,-3.6984924,-7.9793969
-0.12335,-0.2666893,-4.0195838,-3.7384351,7.7793969
-0.1231,-0.4477256,-3.9396985,-3.6180904,7.6185929
-0.12285,-0.8300201,-3.8603247,-3.6180904,7.3773869
-0.1226,-1.0712261,-3.9179265,-3.6984924,7.1579528
-0.12235,-1.5536382,-3.7788944,-3.6984924,7.0178926
-0.1221,-1.7144422,-3.7156349,-3.68135,6.8145728
-0.12185,-2.1164522,-3.6948911,-3.6180904,6.4893634
-0.1216,-2.4137152,-3.4816315,-3.6984924,6.4929648
-0.12135,-2.6439532,-3.2964824,-3.6534035,6.0909547
-0.1211,-2.905903,-3.0698457,-3.6180904,5.9301507
-0.12085,-3.1555039,-2.7274939,-3.5376884,5.7631722
-0.1206,-3.2955641,-2.4924623,-3.5376884,5.5550589
-0.12035,-3.4832864,-2.1708542,-3.6508304,5.3673366
-0.1201,-3.5756846,-1.9416444,-3.6180904,5.1381268
-0.11985,-3.572436,-1.7688442,-3.6180904,4.9653266
-0.1196,-3.7244924,-1.5276382,-3.5376884,4.8045226
-0.11935,-3.8048944,-1.236197,-3.6180904,4.5633165
-0.1191,-3.8852964,-1.035803,-3.5471115,4.4025125
-0.11885,-4.0461005,-0.6432161,-3.6067697,4.2417085
-0.1186,-4.1265025,-0.40201,-3.5376884,4.0005025
-0.11835,-4.2069045,-0.080402,-3.5376884,3.8672922
-0.1181,-4.1333525,0.160804,-3.5376884,3.6788944
-0.11785,-4.0461005,0.5489203,-3.5376884,3.5041966
-0.1176,-4.000336,0.7236181,-3.5834528,3.3226488
-0.11735,-3.8852964,1.1810095,-3.5376884,3.1160804
-0.1171,-3.8048944,1.290709,-3.5334115,2.9552763
-0.11685,-3.6440904,1.7523773,-3.3933513,2.7140703
-0.1166,-3.5636884,1.8492462,-3.3768844,2.590477
-0.11635,-3.4253319,2.0100502,-3.5152409,2.3700147
-0.1161,-3.2437841,2.1708542,-3.5376884,2.1512563
-0.11585,-3.1003164,2.4120603,-3.4572864,1.9904522
-0.1156,-3.0008743,2.5728643,-3.4175026,1.8296482
-0.11535,-2.7596683,2.8944723,-3.4572864,1.6489698
-0.1151,-2.5988643,3.134809,-3.3768844,1.4276382
-0.11485,-2.3360451,3.2964824,-3.3768844,1.2668342
-0.1146,-2.1164522,3.4572864,-3.3768844,1.0636732
-0.11435,-1.7948442,3.6007891,-3.4572864,0.8648241
-0.1141,-1.6305977,3.6180904,-3.3803269,0.7005776
-0.11385,-1.2320301,3.7226787,-3.4089139,0.4628141
-0.1136,-0.9458941,3.7788944,-3.3414124,0.4628141
-0.11335,-0.5888141,3.7936226,-3.2964824,0.0755322
-0.1131,-0.2732216,3.8592964,-3.302498,0.141206
-0.11285,-0.106402,3.8592964,-3.2964824,-0.260804
-0.1126,-0.026,3.8263976,-3.4097832,-0.2279052
-0.11235,0.295608,3.7106475,-3.3768844,-0.421608
-0.1121,0.4650008,3.7703057,-3.3050711,-0.6628141
-0.11185,0.8584221,3.6180904,-3.2964824,-0.8236181
-0.1116,1.1299539,3.6180904,-3.3465586,-0.9844221
-0.11135,1.4920562,3.5281064,-3.2869004,-1.1548081
-0.1111,1.7428442,3.3768844,-3.2853206,-1.3864321
-0.11085,1.9036482,3.2645768,-3.2160804,-1.5472362
-0.1106,2.0644522,3.0552763,-3.2160804,-1.7606896
-0.11035,2.3790514,2.8944723,-3.2964824,-1.9492462
-0.1101,2.5468643,2.7199334,-3.2964824,-2.1100502
-0.10985,2.7076683,2.4120603,-3.2505591,-2.2708542
-0.1096,2.8684723,2.2764358,-3.2160804,-2.3512563
-0.10935,3.0292763,2.0056145,-3.2160804,-2.6773
-0.1091,3.1259864,1.8492462,-3.1519864,-2.6728643
-0.10885,3.2334305,1.6884422,-3.1356784,-2.8707201
-0.1086,3.2704824,1.5502446,-3.1582848,-3.0748743
-0.10835,3.3508844,1.2864321,-3.1356784,-3.3142178
-0.1081,3.4501676,1.106747,-3.1545595,-3.4153635
-0.10785,3.5524655,0.8040201,-3.1764554,-3.6376884
-0.1076,3.6724924,0.5628141,-3.1356784,-3.8588612
-0.10735,3.6732029,0.1615145,-3.1356784,-4.0396985
-0.1071,3.8118422,0,-3.1356784,-4.0611527
-0.10685,3.8332964,-0.241206,-3.0974744,-4.2005025
-0.1066,3.7528944,-0.4194702,-3.0552763,-4.3613065
-0.10635,3.6724924,-0.8040201,-3.0552763,-4.5253941
-0.1061,3.5920904,-1.0452261,-3.192053,-4.7392891
-0.10585,3.5116884,-1.3668342,-3.1356784,-4.9241206
-0.1056,3.4312864,-1.6080402,-3.1356784,-5.0849246
-0.10535,3.2704824,-1.8551029,-3.1415351,-5.3261306
-0.1051,3.2438819,-2.0100502,-3.1356784,-5.3261306
-0.10485,3.1096784,-2.1708542,-3.0883341,-5.5342789
-0.1046,3.0292763,-2.2512563,-3.0675903,-5.6600526
-0.10435,2.7880703,-2.4036304,-3.0552763,-5.8889447
-0.1041,2.6784947,-2.5728643,-3.08445,-6.0497487
-0.10385,2.4664623,-2.8639877,-3.0552763,-6.2105527
-0.1036,2.3056583,-3.0552763,-3.0455355,-6.4517587
-0.10335,2.0644522,-3.2964824,-2.9858773,-6.6125627
-0.1031,1.9036482,-3.3768844,-2.9748743,-6.6125627
-0.10285,1.6624422,-3.5655999,-2.9748743,-6.8537688
-0.1026,1.5016382,-3.6180904,-2.982042,-7.0878071
-0.10235,1.1936062,-3.7653184,-2.9748743,-7.1889529
-0.1021,1.0653083,-3.8132143,-2.9748743,-7.1753768
-0.10185,0.7526817,-3.9143601,-2.9748743,-7.3912445
