second,CH1,CH2,CH3,CH4
0.09365,1.2604321,0.7236181,3.6180904,-3.0393797
0.0939,1.2604321,0.8040201,3.5376884,-2.8336683
0.09415,1.1030479,0.8844221,3.6180904,-2.5924623
0.0944,1.0996281,0.9475002,3.6180904,-2.4316583
0.09465,0.9007564,1.0452261,3.5757561,-2.067716
0.0949,0.7780201,1.0668166,3.6180904,-1.8688442
0.09515,0.5368141,1.0460728,3.5376884,-1.6284849
0.0954,0.436515,1.1256281,3.6180904,-1.4668342
0.09565,0.134804,1.0849873,3.6180904,-1.1452261
0.0959,-0.026,1.1870128,3.599073,-0.9040201
0.09615,-0.106402,1.2060301,3.6198168,-0.7432161
0.0964,-0.186804,1.2285003,3.6180904,-0.5824121
0.09665,-0.186804,1.2864321,3.5376884,-0.341206
0.0969,-0.186804,1.2224744,3.6180904,-0.1968463
0.09715,-0.347608,1.2864321,3.5376884,0.141206
0.0974,-0.42801,1.2864321,3.5627317,0.3573687
0.09765,-0.5084121,1.2060301,3.6180904,0.5432161
0.0979,-0.5888141,1.1256281,3.5376884,0.7040201
0.09815,-0.7427454,1.0383535,3.6916198,1.1060301
0.0984,-0.8300201,0.8844221,3.6180904,1.2668342
0.09865,-0.9587823,0.7236181,3.6501322,1.4759984
0.0989,-1.0712261,0.6432161,3.6180904,1.6575462
0.09915,-1.1516281,0.5628141,3.5471342,2.0614085
0.0994,-1.2822426,0.5628141,3.6984924,2.2014687
0.09965,-1.3124321,0.5628141,3.6180904,2.421931
0.0999,-1.3124321,0.4824121,3.6984924,2.6336683
0.10015,-1.324451,0.321608,3.6180904,2.9552763
0.1004,-1.3124321,0.241206,3.6180904,3.148843
0.10065,-1.3124321,0.160804,3.6984924,3.3572864
0.1009,-1.2320301,0,3.6180904,3.5180904
0.10115,-1.1516281,-0.160804,3.6984924,3.9201005
0.1014,-1.0712261,-0.241206,3.6631567,4.1162402
0.10165,-1.0712261,-0.40201,3.6984924,4.3221105
0.1019,-1.0676474,-0.4824121,3.6984924,4.4829145
0.10215,-1.0079892,-0.5628141,3.6813273,4.8849246
0.1024,-1.0712261,-0.6007229,3.6984924,5.0457286
0.10265,-0.9908241,-0.6432161,3.6398398,5.2065326
0.1029,-0.9898185,-0.7226125,3.7778889,5.3673366
0.10315,-0.9104221,-0.8040201,3.6984924,5.7693467
0.1034,-0.8300201,-0.7236181,3.6585724,5.9301507
0.10365,-0.7304419,-0.7427943,3.7597182,6.1713567
0.1039,-0.5115472,-0.8040201,3.6969249,6.3321607
0.10415,-0.3699194,-0.7236181,3.7788944,6.7341708
0.1044,-0.267206,-0.760965,3.6611455,6.8576279
0.10465,-0.267206,-0.8206232,3.7622913,7.1195777
0.1049,-0.1909447,-0.8844221,3.7788944,7.2207235
0.10515,-0.186804,-0.9093065,3.6984924,7.6185929
0.1054,-0.186804,-0.9648241,3.7788944,7.8141707
0.10565,-0.106402,-0.8984521,3.6984924,-7.9793969
0.1059,-0.026,-0.9581103,3.7788944,-7.7381909
0.10615,0.0269444,-0.8569645,3.6730055,-7.4165828
0.1064,0.054402,-0.7558187,3.6502911,-7.1753768
0.10665,0.134804,-0.7121612,3.7674375,-7.0145728
0.1069,0.1440909,-0.5628141,3.6984924,-6.8537688
0.10715,0.215206,-0.4824121,3.7788944,-6.4517587
0.1074,0.295608,-0.4527845,3.6984924,-6.2909547
0.10765,0.37601,-0.4735283,3.7073762,-6.0497487
0.1079,0.444552,-0.4824121,3.7788944,-5.8889447
0.10815,0.5042103,-0.4498083,3.6984924,-5.5673366
0.1084,0.5097596,-0.40201,3.7788944,-5.3261306
0.10865,0.5305034,-0.321608,3.6921818,-5.0912352
0.1089,0.5368141,-0.321608,3.7788944,-4.9241206
0.10915,0.5016372,-0.1959809,3.6633155,-4.6025125
0.1094,0.37601,-0.160804,3.6984924,-4.3613065
0.10965,0.2993456,-0.080402,3.7788944,-4.1967649
0.1099,0.295608,0,3.6984924,-4.0396985
0.11015,0.295608,0.123054,3.7788944,-3.6376884
0.1104,0.3541018,0.160804,3.6984924,-3.4549762
0.11065,0.37601,0.1619684,3.7788944,-3.2356784
0.1109,0.37601,0.3020287,3.7180718,-3.0748743
0.11115,0.37601,0.321608,3.6984924,-2.6728643
0.1114,0.37601,0.3409431,3.7788944,-2.5120603
0.11165,0.295608,0.40201,3.8578877,-2.1890435
0.1119,0.215206,0.4241625,3.7788944,-1.9492462
0.11215,0.054402,0.40201,3.8217907,-1.7455459
0.1124,-0.026,0.321608,3.8592964,-1.5472362
0.11265,-0.186804,0.321608,3.7788944,-1.2256281
0.1129,-0.267206,0.321608,3.8592964,-0.9844221
0.11315,-0.2217367,0.321608,3.6984924,-0.8690875
0.1134,-0.2009929,0.3878212,3.8592964,-0.5966009
0.11365,-0.1933589,0.328163,3.7788944,-0.260804
0.1139,-0.267206,0.40201,3.7788944,-0.1
0.11415,-0.2995656,0.3539676,3.811254,0.1088465
0.1144,-0.3359923,0.321608,3.7788944,0.30201
0.11465,-0.3567361,0.2503341,3.8592964,0.6327461
0.1149,-0.347608,0.241206,3.7788944,0.8648241
0.11515,-0.347608,0.160804,3.8086808,1.0256281
0.1154,-0.347608,0.1517614,3.7879371,1.2668342
0.11565,-0.42801,0.080402,3.7671933,1.5884422
0.1159,-0.42801,0.080402,3.8113394,1.7972033
0.11615,-0.5084121,0.080402,3.7788944,2.0176655
0.1164,-0.5084121,0.160804,3.7788944,2.1512563
0.11665,-0.5888141,0.0946763,3.7646202,2.5532663
0.1169,-0.5888141,0.080402,3.7788944,2.7140703
0.11715,-0.6134542,0.080402,3.8035346,2.9552763
0.1174,-0.6692161,0.080402,3.7788944,3.1160804
0.11765,-0.6523687,0,3.7788944,3.4545358
0.1179,-0.5888141,-0.0428108,3.7360836,3.6788944
0.11815,-0.4500771,-0.080402,3.7788944,3.8396984
0.1184,-0.42801,-0.160804,3.7788944,4.0809045
0.11865,-0.4474305,-0.241206,3.7594739,4.4025125
0.1189,-0.5084121,-0.241206,3.7788944,4.6035543
0.11915,-0.5888141,-0.321608,3.8592964,4.9653266
0.1194,-0.5888141,-0.3228579,3.7788944,5.1273804
0.11965,-0.5084121,-0.3436017,3.8592964,5.3673366
0.1199,-0.5084121,-0.3643454,3.8592964,5.5281406
0.12015,-0.4110892,-0.3850892,3.7788944,5.9301507
0.1204,-0.347608,-0.321608,3.8592964,6.0909547
0.12065,-0.3230413,-0.321608,3.7788944,6.2517587
0.1209,-0.267206,-0.241206,3.8592964,6.4929648
0.12115,-0.186804,-0.241206,3.7788944,6.8145728
0.1214,-0.106402,-0.2476021,3.7788944,6.9753768
0.12165,-0.186804,-0.321608,3.8592964,7.1633207
0.1219,-0.186804,-0.321608,3.7788944,7.3773869
0.12215,-0.186804,-0.40201,3.8592964,7.7793969
0.1224,-0.106402,-0.40201,3.7788944,-7.9793969
0.12265,-0.136115,-0.4824121,3.7788944,-7.8185929
0.1229,-0.106402,-0.40201,3.8592964,-7.6278436
0.12315,-0.1776025,-0.3308095,3.7696929,-7.2557788
0.1234,-0.106402,-0.321608,3.8477541,-7.0949748
0.12365,-0.106402,-0.241206,3.7788944,-6.8537688
0.1239,-0.026,-0.241206,3.8062666,-6.7733668
0.12415,-0.026,-0.160804,3.7051208,-6.3713567
0.1244,0.054402,-0.2270906,3.7788944,-6.1442661
0.12465,0.054402,-0.241206,3.8137536,-5.9693467
0.1249,0.079201,-0.2660051,3.7540954,-5.7281406
0.12515,0.1388593,-0.2452613,3.7829497,-5.4065326
0.1254,0.215206,-0.2245175,3.8592964,-5.2290401
0.12565,0.215206,-0.080402,3.8218641,-4.8007488
0.1259,0.134804,-0.160804,3.7788944,-4.6606886
0.12615,0.1333219,-0.080402,3.9382163,-4.4417085
0.1264,-0.026,-0.080402,3.7788944,-4.2809045
0.12665,-0.0660054,0,3.8592964,-3.8788944
0.1269,-0.0867492,0,3.7788944,-3.6573412
0.12715,0.054402,0.079311,3.8592964,-3.4779754
0.1274,-0.0041652,0.0585673,3.8592964,-3.3160804
0.12765,0.0165785,0.080402,3.7788944,-2.9140703
0.1279,0.054402,0.0974817,3.8592964,-2.7532663
0.12815,-0.0223359,0.080402,3.7788944,-2.5887982
0.1284,-0.0015921,0.160804,3.8592964,-2.4072504
0.12865,-0.026,0.160804,3.8141448,-1.9844966
0.1289,-0.0405066,0.160804,3.7788944,-1.8543376
0.12915,-0.106402,0.080402,3.7851316,-1.6276382
0.1294,-0.133383,0.080402,3.7788944,-1.4398532
0.12965,-0.186804,0.080402,3.8592964,-1.0648241
0.1299,-0.186804,0.0923355,3.7104259,-0.8920866
0.13015,-0.186804,0.241206,3.8504861,-0.6628141
0.1304,-0.186804,0.241206,3.8592964,-0.50201
0.13065,-0.186804,0.321608,3.7788944,-0.1
0.1309,-0.186804,0.321608,3.7788944,0.060804
0.13115,-0.2785895,0.3102246,3.8592964,0.4514306
0.1314,-0.3154808,0.1929312,3.7788944,0.6236181
0.13165,-0.294737,0.133273,3.8592964,0.7844221
0.1319,-0.267206,0.080402,3.8592964,0.9452261
0.13215,-0.267206,-0.0664455,3.792851,1.3472362
0.1324,-0.3129077,-0.0457017,3.8592964,1.5537419
0.13265,-0.347608,-0.0249579,3.7788944,1.7492462
0.1329,-0.347608,0,3.8592964,1.9100502
0.13315,-0.347608,0,3.7788944,2.3120603
0.1334,-0.42801,0,3.7788944,2.4728643
0.13365,-0.4056253,0,3.8592964,2.6560531
0.1339,-0.42801,-0.001641,3.7788944,2.8748743
0.13415,-0.42801,0,3.8401937,3.1964824
0.1344,-0.3874546,0,3.7788944,3.4376884
0.13465,-0.347608,-0.0198117,3.8592964,3.5984924
0.1349,-0.2681381,-0.080402,3.8592964,3.7602286
0.13515,-0.3259321,-0.1391281,3.7788944,4.1613065
0.1354,-0.3051884,-0.160804,3.8213141,4.4025125
0.13565,-0.347608,-0.160804,3.7788944,4.5633165
0.1359,-0.4315153,-0.160804,3.8557912,4.7241205
0.13615,-0.4522591,-0.185053,3.7546454,5.0699776
0.1364,-0.42801,-0.241206,3.7788944,5.2869346
0.13665,-0.42801,-0.321608,3.7935599,5.6742792
0.1369,-0.4219317,-0.321608,3.8592964,5.8497487
0.13715,-0.347608,-0.241206,3.7788944,6.0105527
0.1374,-0.267206,-0.241206,3.8592964,6.2041928
0.13765,-0.186804,-0.241206,3.7788944,6.5733668
0.1379,-0.106402,-0.160804,3.7788944,6.8059213
0.13815,-0.1357973,-0.241206,3.9103032,6.9753768
0.1384,-0.186804,-0.191067,3.8091574,7.1361808
0.13865,-0.186804,-0.241206,3.8592964,7.4673081
0.1389,-0.186804,-0.2524306,3.7788944,7.6989949
0.13915,-0.186804,-0.321608,3.8592964,-8.0597989
0.1394,-0.1340919,-0.321608,3.8592964,-7.8989949
0.13965,-0.106402,-0.3146619,3.7788944,-7.4969848
0.1399,-0.106402,-0.241206,3.8592964,-7.3361808
0.14015,-0.1522625,-0.241206,3.7330339,-7.0949748
0.1404,-0.106402,-0.2160893,3.8341797,-6.9341708
0.14065,-0.106402,-0.160804,3.7788944,-6.6842188
0.1409,-0.106402,-0.0967728,3.7788944,-6.3713567
0.14115,-0.0692874,-0.160804,3.8592964,-6.2105527
0.1414,-0.0034564,-0.1833477,3.8367528,-6.0497487
0.14165,0.054402,-0.1626039,3.7788944,-5.6459388
0.1419,0.054402,-0.1797479,3.7788944,-5.4065326
0.14215,0.134804,-0.160804,3.8185821,-5.0849246
0.1424,0.134804,-0.1003725,3.7788944,-4.8636891
0.14265,0.054402,-0.0811753,3.8600697,-4.6836878
0.1429,0.054402,-0.101919,3.8592964,-4.5005935
0.14315,-0.026,-0.080402,3.8592964,-4.1201005
0.1434,-0.106402,0,3.7962918,-3.941899
0.14365,-0.106402,0,3.8592964,-3.7180904
0.1439,-0.106402,0.0563119,3.8592964,-3.5572864
0.14415,-0.0615681,0,3.7788944,-3.1908444
0.1444,-0.026,0.0148243,3.8592964,-2.9944723
0.14465,-0.026,0.0744825,3.853377,-2.8277488
0.1449,-0.026,0.080402,3.8592964,-2.5924623
0.14515,-0.058995,0.080402,3.7788944,-2.2708542
0.1454,-0.026,0.080402,3.7788944,-2.0418994
0.14565,-0.106402,0.080402,3.787387,-1.8688442
0.1459,-0.0552364,0.0292364,3.7788944,-1.7080402
0.14615,-0.186804,0,3.8592964,-1.3060301
0.1464,-0.257528,0,3.7788944,-1.0745022
0.14665,-0.1978697,0.080402,3.8592964,-0.9040201
0.1469,-0.186804,0.160804,3.8107039,-0.7432161
0.14715,-0.186804,0.160804,3.7788944,-0.341206
0.1474,-0.186804,0.241206,3.8592964,-0.187507
0.14765,-0.186804,0.241206,3.7788944,0.221608
0.1479,-0.267206,0.1951866,3.813277,0.3480294
0.14815,-0.267206,0.241206,3.9396985,0.4880897
0.1484,-0.267206,0.160804,3.9351666,0.7040201
0.14865,-0.283418,0.080402,3.8592964,1.1060301
0.1489,-0.267206,0,3.8592964,1.2668342
0.14915,-0.2899085,-0.080402,3.8015969,1.5080402
0.1494,-0.3456493,-0.0784433,3.8592964,1.6708029
0.14965,-0.328823,0,3.7788944,2.0708542
0.1499,-0.347608,0.0395288,3.8197676,2.2316583
0.15015,-0.347608,0.0201294,3.8592964,2.3924623
0.1504,-0.4273956,-0.0797876,3.7788944,2.6336683
0.15065,-0.4066519,0,3.8592964,3.0143202
0.1509,-0.347608,-0.0383,3.7788944,3.1964824
0.15115,-0.347608,-0.0175563,3.8592964,3.3572864
0.1514,-0.267206,-0.0772145,3.8592964,3.5953049
0.15165,-0.267206,-0.080402,3.7788944,3.9201005
0.1519,-0.267206,-0.080402,3.8235695,4.1166314
0.15215,-0.267206,-0.1458209,3.7788944,4.3071274
0.1524,-0.347608,-0.160804,3.7846551,4.4829145
0.15265,-0.347608,-0.160804,3.7788944,4.8045226
0.1529,-0.42801,-0.2080522,3.7788944,5.0457286
0.15315,-0.42801,-0.241206,3.8592964,5.3673366
0.1534,-0.4196763,-0.241206,3.8592964,5.6085427
0.15365,-0.3185305,-0.241206,3.807972,5.7693467
0.1539,-0.2977867,-0.241206,3.8898771,5.979972
0.15415,-0.267206,-0.2313691,3.8494595,6.3321607
0.1544,-0.186804,-0.0913089,3.8592964,6.5624599
0.15465,-0.1380527,-0.1120527,3.8592964,6.7341708
0.1549,-0.106402,-0.1084096,3.806902,6.8949748
0.15515,-0.106402,-0.2339422,3.8592964,7.2969848
0.1554,-0.186804,-0.2277261,3.7788944,7.4577889
0.15565,-0.1525803,-0.241206,3.8592964,7.6647711
0.1559,-0.186804,-0.241206,3.8592964,-8.1402009
0.15615,-0.106402,-0.3169173,3.7788944,-7.7381909
0.1564,-0.1224551,-0.2572591,3.8592964,-7.5773869
0.15665,-0.106402,-0.2044092,3.7788944,-7.4165828
0.1569,-0.1639427,-0.241206,3.8592964,-7.1753768
0.15715,-0.186804,-0.160804,3.7788944,-6.8537688
0.1574,-0.106402,-0.080402,3.7788944,-6.6125627
0.15765,-0.106402,-0.080402,3.8592964,-6.4517587
0.1579,-0.026,-0.160804,3.7586062,-6.2909547
0.15815,-0.0255445,-0.1612596,3.8588409,-5.9684356
0.1584,0.054402,-0.160804,3.8592964,-5.668938
0.15865,0.054402,-0.160804,3.8592964,-5.2841875
0.1589,0.054402,-0.080402,3.7788944,-5.1476115
0.15915,-0.0229713,-0.080402,3.8592964,-4.9241206
0.1594,-0.026,-0.080402,3.7788944,-4.7633165
0.15965,-0.106402,-0.080402,3.8592964,-4.4058227
0.1599,-0.106402,0,3.7788944,-4.2005025
0.16015,-0.186804,-0.080402,3.8592964,-4.0396985
0.1604,-0.1327476,-0.0540565,3.8592964,-3.7721469
0.16065,-0.106402,0,3.7788944,-3.4297951
0.1609,-0.106402,0,3.8592964,-3.2356784
0.16115,-0.0341749,0.0722271,3.7788944,-3.0026472
0.1614,-0.026,0,3.8592964,-2.8851517
0.16165,-0.026,0.0496624,3.7788944,-2.5120603
0.1619,-0.0964062,0.0704062,3.7788944,-2.3512563
0.16215,-0.026,0.010748,3.8592964,-2.1100502
0.1624,-0.0749102,0.080402,3.7788944,-1.9492462
0.16265,-0.106402,0,3.8592964,-1.5472362
0.1629,-0.1793814,0,3.7788944,-1.3864321
0.16315,-0.2001251,0.0670809,3.7922155,-1.2256281
0.1634,-0.186804,0.080402,3.8129593,-0.8236181
0.16365,-0.2416127,0.1352107,3.9396985,-0.6628141
0.1639,-0.2623565,0.160804,3.8592964,-0.421608
0.16415,-0.267206,0.0962962,3.9238042,-0.1
0.1644,-0.186804,0.11704,3.8592964,0.141206
0.16465,-0.267206,0.080402,3.8592964,0.30201
0.1649,-0.267206,0.0022764,3.8592964,0.4628141
0.16515,-0.267206,0,3.7788944,0.8028894
0.1654,-0.2279949,-0.0392111,3.9004873,1.0648393
0.16565,-0.2072511,-0.080402,3.7788944,1.2068792
0.1659,-0.2669093,-0.080402,3.8589998,1.4279349
0.16615,-0.3265676,-0.080402,3.7999349,1.8296482
0.1664,-0.3058238,-0.080402,3.8206787,1.9904522
0.16665,-0.347608,0,3.8592964,2.1512563
0.1669,-0.347608,0,3.7788944,2.3953321
0.16715,-0.4043965,0,3.8592964,2.7140703
0.1674,-0.3919654,0,3.7788944,2.9552763
0.16765,-0.4127092,0,3.8592964,3.1160804
0.1679,-0.353051,-0.0749591,3.8538535,3.2823273
0.16815,-0.347608,-0.080402,3.7788944,3.6788944
0.1684,-0.267206,-0.080402,3.8592964,3.8396984
0.16865,-0.267206,-0.080402,3.7788944,4.0809045
0.1689,-0.339592,-0.152788,3.7869105,4.4025125
0.16915,-0.347608,-0.160804,3.8880563,4.5633165
0.1694,-0.347608,-0.2103076,3.8901949,4.8045226
0.16965,-0.4178554,-0.241206,3.8592964,5.196378
0.1699,-0.347608,-0.241206,3.8698856,5.3673366
0.17015,-0.298539,-0.241206,3.7788944,5.5281406
0.1704,-0.267206,-0.241206,3.8592964,5.6889447
0.17065,-0.267206,-0.241206,3.8592964,6.0833732
0.1709,-0.267206,-0.160804,3.8592964,6.2517587
0.17115,-0.186804,-0.114308,3.8592964,6.4590587
0.1714,-0.1321542,-0.160804,3.8335443,6.6537688
0.17165,-0.1114104,-0.160804,3.8592964,7.0507704
0.1719,-0.186804,-0.160804,3.7788944,7.2165828
0.17215,-0.186804,-0.241206,3.8592964,7.3773869
0.1724,-0.1636249,-0.2643851,3.8020735,7.5613699
0.17265,-0.1088373,-0.321608,3.7788944,-7.9818322
0.1729,-0.1247105,-0.321608,3.8592964,-7.8185929
0.17315,-0.106402,-0.241206,3.7375447,-7.6577889
0.1734,-0.186804,-0.241206,3.9190925,-7.4371888
0.17365,-0.186804,-0.241206,3.6986302,-7.094837
0.1739,-0.186804,-0.2203244,3.799776,-6.9341708
0.17415,-0.106402,-0.160804,3.8592964,-6.6929648
0.1744,-0.106402,-0.0984349,3.7788944,-6.4697916
0.17465,-0.0287109,-0.160804,3.8565855,-6.1301507
0.1749,-0.0025453,-0.2177513,3.8827512,-5.945892
0.17515,0.0181985,-0.160804,3.8150979,-5.5673366
0.1754,-0.026,-0.2257463,3.908779,-5.3910729
0.17565,0.049118,-0.160804,3.8592964,-5.1706106
0.1759,2.78E-05,-0.080402,3.7788944,-4.9784947
0.17615,-0.026,-0.080402,3.8592964,-4.6492841
0.1764,-0.0935154,-0.080402,3.7788944,-4.4417085
0.17665,-0.106402,-0.080402,3.8592964,-4.2809045
0.1769,-0.186804,-0.0518011,3.8306955,-4.0110975
0.17715,-0.186804,0,3.7788944,-3.7180904
0.1774,-0.106402,0,3.8592964,-3.4768844
0.17765,-0.0364303,0,3.7788944,-3.3160804
0.1779,-0.0752279,0,3.8100685,-3.0929282
0.17815,-0.0544842,-0.0234337,3.7788944,-2.7532663
0.1784,-0.026,0.080402,3.8515561,-2.5198007
0.17865,-0.026,0.080402,3.8592964,-2.3512563
0.1789,-0.106402,0.080402,3.7788944,-2.1229579
0.17915,-0.026,0.080402,3.8048055,-1.8429332
0.1794,-0.106402,0,3.7788944,-1.6276382
0.17965,-0.186804,0,3.8592964,-1.4668342
0.1799,-0.2308857,0,3.7788944,-1.2333895
0.18015,-0.186804,0.080402,3.7788944,-0.8806822
0.1804,-0.186804,0.1582099,3.7814886,-0.6654082
0.18065,-0.1245516,0.2230564,3.7788944,-0.341206
0.1809,-0.186804,0.241206,3.820403,-0.1
0.18115,-0.267206,0.241206,3.9189336,0.060804
0.1814,-0.347587,0.241206,3.8592964,0.221608
0.18165,-0.347608,0.160804,3.8592964,0.6236181
0.1819,-0.267206,0.080402,3.8982319,0.8233576
0.18215,-0.2490143,0.0181917,3.7970861,0.9634178
0.1824,-0.1893561,-0.0025521,3.8592964,1.2693862
0.18265,-0.267206,-0.080402,3.7788944,1.531336
0.1829,-0.267206,0,3.8592964,1.7492462
0.18315,-0.347608,-0.0156186,3.8592964,1.9256688
0.1834,-0.347608,0,3.7788944,2.2316583
0.18365,-0.347608,0,3.8592964,2.4728643
0.1839,-0.3813973,-0.0466128,3.7788944,2.6674576
0.18415,-0.347608,0,3.8592964,2.8748743
0.1844,-0.3553063,-0.0727037,3.8515981,3.1964824
0.18465,-0.399568,-0.0519599,3.7788944,3.4376884
0.1849,-0.2984222,0,3.8592964,3.5984924
0.18515,-0.3371357,-0.080402,3.7788944,3.7592964
0.1854,-0.267206,-0.080402,3.8592964,4.1613065
0.18565,-0.267206,-0.160804,3.7478792,4.3531257
0.1859,-0.347608,-0.109045,3.8592964,4.5115575
0.18615,-0.42801,-0.160804,3.7867937,4.7241205
0.1864,-0.4955675,-0.1736486,3.711337,4.9910157
0.18665,-0.42801,-0.241206,3.8257081,5.2869346
0.1869,-0.42801,-0.2672759,3.8592964,5.5824727
0.18715,-0.347608,-0.3162819,3.8592964,5.7746728
0.1874,-0.3321904,-0.241206,3.9242808,6.075537
0.18765,-0.3033675,-0.160804,3.8592964,6.2155973
0.1879,-0.186804,-0.1038988,3.7788944,6.5263732
0.18815,-0.106402,-0.160804,3.7816474,6.7369238
0.1884,-0.1243928,-0.1787948,3.7788944,6.9753768
0.18865,-0.1480695,-0.2024715,3.8592964,7.0974463
0.1889,-0.186804,-0.241206,3.7998181,7.4159415
0.18915,-0.186804,-0.241206,3.7788944,7.6989949
0.1894,-0.1269659,-0.3010441,3.8592964,-8.0597989
0.18965,-0.1477097,-0.241206,3.7788944,-7.8989949
0.1899,-0.106402,-0.241206,3.8592964,-7.5957374
0.19015,-0.106402,-0.241206,3.7788944,-7.3361808
0.1904,-0.129539,-0.160804,3.8361594,-7.1753768
0.19065,-0.1502828,-0.160804,3.7788944,-6.9341708
0.1909,-0.1221795,-0.0961795,3.7788944,-6.6283402
0.19115,-0.106402,-0.160804,3.8592964,-6.3713567
0.1914,-0.026,-0.1350939,3.7788944,-6.2105527
0.19165,-0.026,-0.2072579,3.8592964,-6.0158006
0.1919,0.054402,-0.1740083,3.7920988,-5.660943
0.19215,0.054402,-0.160804,3.7788944,-5.4065326
0.1924,0.054402,-0.160804,3.8071777,-5.1370433
0.19265,0.134804,-0.129429,3.8592964,-4.8437185
0.1929,-0.0153688,-0.080402,3.8592964,-4.6935457
0.19315,0.0442894,-0.080402,3.789007,-4.5221105
0.1934,-0.0755457,-0.080402,3.7788944,-4.1696461
0.19365,-0.186804,-0.0288019,3.7788944,-3.9592964
0.1939,-0.186804,0,3.8592964,-3.7261485
0.19415,-0.1741183,0.0677163,3.7915801,-3.6376884
0.1944,-0.106402,0,3.8592964,-3.2356784
0.19465,-0.026,0,3.7788944,-2.9944723
0.1949,-0.026,0.005485,3.8592964,-2.7532663
0.19515,-0.0412588,0.080402,3.8592964,-2.6576055
0.1954,-0.106402,0.080402,3.7788944,-2.3596531
0.19565,-0.0496556,0.080402,3.8025501,-2.0296482
0.1959,-0.106402,0,3.7788944,-1.8717561
0.19615,-0.106402,0,3.8592964,-1.7080402
