second,CH1,CH2,CH3,CH4
0.1964,-0.186804,0,3.7788944,-1.4282585
0.19665,-0.2461235,-0.0382369,3.7788944,-1.1452261
0.1969,-0.186804,0,3.8592964,-0.9844221
0.19715,-0.186804,0.080402,3.7788944,-0.7636211
0.1974,-0.186804,0.160804,3.8592964,-0.3804592
0.19765,-0.186804,0.160804,3.7788944,-0.180402
0.1979,-0.267206,0.160804,3.8592964,-0.019598
0.19815,-0.267206,0.1837822,3.7788944,0.221608
0.1984,-0.267206,0.160804,3.7788944,0.506536
0.19865,-0.186804,0.160804,3.7788944,0.7684858
0.1989,-0.267206,0.0852095,3.8592964,1.0304356
0.19915,-0.267206,0,3.7788944,1.3472362
0.1994,-0.3135011,-0.080402,3.9055915,1.4617451
0.19965,-0.3342449,-0.080402,3.8592964,1.6688442
0.1999,-0.267206,-0.080402,3.8519158,1.9978328
0.20015,-0.3194837,0,3.8592964,2.2316583
0.2004,-0.347608,0,3.8104283,2.4239961
0.20065,-0.41722,0,3.8592964,2.6336683
0.2009,-0.3575617,-0.0099537,3.7788944,2.9552763
0.20115,-0.3783055,-0.080402,3.8285989,3.1964824
0.2014,-0.347608,-0.0289607,3.8592964,3.3572864
0.20165,-0.275423,-0.080402,3.8510795,3.5902755
0.2019,-0.267206,-0.080402,3.8592964,3.9201005
0.20215,-0.186804,-0.080402,3.7788944,4.0809045
0.2024,-0.267206,-0.160804,3.8592964,4.3221105
0.20265,-0.267206,-0.160804,3.8536526,4.4081564
0.2029,-0.347608,-0.160804,3.7135924,4.8196225
0.20315,-0.42801,-0.2053623,3.8147382,5.0457286
0.2034,-0.42801,-0.241206,3.7550799,5.2065326
0.20365,-0.4249393,-0.3185373,3.7819652,5.3704073
0.2039,-0.410337,-0.2588791,3.7788944,5.7693467
0.20415,-0.3860249,-0.241206,3.7788944,5.9301507
0.2044,-0.347608,-0.241206,3.8001358,6.1713567
0.20465,-0.267206,-0.2407084,3.7788944,6.5728692
0.2049,-0.186804,-0.241206,3.8592964,6.6740149
0.20515,-0.186804,-0.2806181,3.8592964,6.8949748
0.2054,-0.1681357,-0.3029398,3.8592964,7.2165828
0.20565,-0.186804,-0.2432815,3.8572209,7.4577889
0.2059,-0.186804,-0.321608,3.8821157,7.6185929
0.20615,-0.186804,-0.321608,3.8157334,-8.1402009
0.2064,-0.106402,-0.3055129,3.8592964,-7.8024977
0.20665,-0.106402,-0.321608,3.8546478,-7.5016335
0.2069,-0.106402,-0.241206,3.8592964,-7.3615732
0.20715,-0.106402,-0.160804,3.8592964,-7.1753768
0.2074,-0.173282,-0.160804,3.8457744,-6.8537688
0.20765,-0.1136237,-0.080402,3.8592964,-6.6929648
0.2079,-0.1588385,-0.080402,3.7788944,-6.4517587
0.20815,-0.106402,-0.1291113,3.8592964,-6.2909547
0.2084,-0.026,-0.160804,3.7788944,-5.9583977
0.20865,-0.0357949,-0.160804,3.8495016,-5.6575335
0.2089,-0.026,-0.1913427,3.8094331,-5.4869346
0.20915,0.0031196,-0.160804,3.727612,-5.3261306
0.2094,0.054402,-0.0887778,3.7788944,-4.9324964
0.20965,0.054402,-0.080402,3.7788944,-4.7633165
0.2099,0.0212903,-0.1135138,3.8261847,-4.5694008
0.21015,-0.026,-0.1342575,3.8054409,-4.2005025
0.2104,-0.106402,0,3.9338958,-4.0396985
0.21065,-0.106402,0,3.7788944,-3.7984924
0.2109,-0.106402,0,3.9040136,-3.4768844
0.21115,-0.106402,0,3.8353231,-3.2596517
0.2114,-0.026,0,3.8592964,-3.0748743
0.21165,-0.026,0,3.8592964,-2.9140703
0.2119,-0.064258,0,3.8171524,-2.4738023
0.21215,-0.106402,0.1018023,3.8592964,-2.2708542
0.2124,-0.1070585,0.0797455,3.85864,-2.1100502
0.21265,-0.106402,0,3.8592964,-1.9492462
0.2129,-0.1472331,0,3.7788944,-1.5868071
0.21315,-0.2483789,-0.0615749,3.7788944,-1.3864321
0.2134,-0.2652894,-0.0784854,3.8573798,-1.2237115
0.21365,-0.267206,0,3.7788944,-0.9844221
0.2139,-0.186804,0.080402,3.8592964,-0.6194099
0.21415,-0.186804,0.080402,3.7788944,-0.421608
0.2144,-0.186804,0.1563143,3.7833842,-0.2563143
0.21465,-0.186804,0.160804,3.8592964,-0.1
0.2149,-0.267206,0.160804,3.7444697,0.30201
0.21515,-0.267206,0.160804,3.8592964,0.476495
0.2154,-0.267206,0.160804,3.7788944,0.7040201
0.21565,-0.2393994,0.080402,3.8592964,0.8648241
0.2159,-0.2353545,0,3.7788944,1.2349826
0.21615,-0.267206,-0.0692942,3.7788944,1.4276382
0.2164,-0.347608,-0.070766,3.8592964,1.7588822
0.21665,-0.42801,0,3.9093187,1.9904522
0.2169,-0.3768865,0,3.8081729,2.1512563
0.21715,-0.42801,0.0718673,3.8678311,2.4557949
0.2174,-0.347608,0,3.8470873,2.7262794
0.21765,-0.42801,-0.0329529,3.7788944,2.9223235
0.2179,-0.4013047,-0.0536967,3.8592964,3.1160804
0.21815,-0.347608,-0.080402,3.7788944,3.3513248
0.2184,-0.267206,-0.0147822,3.8592964,3.6788944
0.21865,-0.22233,-0.080402,3.7788944,3.8845745
0.2189,-0.267206,-0.080402,3.8592964,4.0246347
0.21915,-0.267206,-0.160804,3.7822829,4.1646949
0.2194,-0.267206,-0.160804,3.7788944,4.5806719
0.21965,-0.267206,-0.160804,3.8592964,4.7664234
0.2199,-0.347608,-0.160804,3.7788944,4.9653266
0.22015,-0.347608,-0.2403907,3.8592964,5.1269459
0.2204,-0.347608,-0.1807325,3.7788944,5.5886142
0.22065,-0.347608,-0.241206,3.7788944,5.6889447
0.2209,-0.347608,-0.17979,3.7978804,5.8687347
0.22115,-0.2689638,-0.160804,3.7788944,6.0909547
0.2214,-0.2447045,-0.1833056,3.8592964,6.4125627
0.22165,-0.186804,-0.160804,3.7788944,6.6537688
0.2219,-0.186804,-0.2247932,3.8592964,6.8145728
0.22215,-0.2628751,-0.2455369,3.7832253,7.0557788
0.2224,-0.2421313,-0.321608,3.7788944,7.3773869
0.22265,-0.2326225,-0.3674265,3.8247129,7.5840093
0.2229,-0.186804,-0.40201,3.7788944,7.7793969
0.22315,-0.186804,-0.40201,3.8592964,-7.8185929
0.2234,-0.106402,-0.40201,3.8592964,-7.6050347
0.22365,-0.106402,-0.321608,3.9396985,-7.4165828
0.2239,-0.106402,-0.241206,3.7901611,-7.0949748
0.22415,-0.1678497,-0.3026538,3.8592964,-6.8537688
0.2244,-0.106402,-0.080402,3.7788944,-6.6929648
0.22465,-0.106402,-0.1098393,3.8887338,-6.5321607
0.2249,-0.106402,-0.080402,3.7788944,-6.1301507
0.22515,-0.0380503,-0.1487538,3.7788944,-5.9009949
0.2254,-0.026,-0.160804,3.8592964,-5.7757486
0.22565,-0.026,-0.160804,3.7788944,-5.5404724
0.2259,-0.0198796,-0.1546836,3.8592964,-5.171447
0.22615,-0.026,-0.080402,3.7788944,-4.9898992
0.2264,-0.026,-0.1254369,3.8592964,-4.8437185
0.22665,-0.026,-0.1365129,3.8350054,-4.6025125
0.2269,-0.0295473,-0.0839493,3.7788944,-4.2809045
0.22715,-0.106402,-0.080402,3.8592964,-4.1201005
0.2274,-0.106402,-0.0424617,3.7788944,-3.8788944
0.22765,-0.047718,0,3.8592964,-3.6963724
0.2279,-0.026,0,3.7788944,-3.3160804
0.22815,-0.026,0.080402,3.798664,-3.1355068
0.2284,0.054402,0.0398886,3.8592964,-2.9140703
0.22865,0.054402,0.080402,3.7176373,-2.8336683
0.2289,0.054402,0.1592051,3.8592964,-2.4300593
0.22915,-0.026,0.160804,3.7788944,-2.1904522
0.2294,0.0113155,0.080402,3.8219809,-1.8688442
0.22965,-0.026,0.080402,3.7954662,-1.5638079
0.2299,-0.106402,0.080402,3.8592964,-1.4668342
0.23015,-0.186804,0.0249158,3.8343806,-1.2256281
0.2304,-0.2215464,0.080402,3.8592964,-0.8692777
0.23065,-0.267206,0.0139986,3.8592964,-0.6628141
0.2309,-0.186804,0.080402,3.8592964,-0.50201
0.23115,-0.186804,0.107891,3.8592964,-0.341206
0.2314,-0.267206,0.1286347,3.8271272,0.060804
0.23165,-0.267206,0.1493785,3.8592964,0.221608
0.2319,-0.267206,0.080402,3.7788944,0.4628141
0.23215,-0.2972681,0.05034,3.8592964,0.593556
0.2324,-0.267206,0,3.7788944,0.9748223
0.23265,-0.186804,-0.0088524,3.770042,1.1864321
0.2329,-0.267206,-0.080402,3.8592964,1.3472362
0.23315,-0.2998412,-0.080402,3.7462593,1.5884422
0.2334,-0.2942291,0,3.8592964,1.9100502
0.23365,-0.347608,0.0741227,3.7788944,2.1512563
0.2339,-0.347608,0,3.8448319,2.3120603
0.23415,-0.3828163,0.0451937,3.8141027,2.4728643
0.2344,-0.42801,0,3.7788944,2.8748743
0.23465,-0.5047059,0,3.8592964,3.0356784
0.2349,-0.42801,0,3.7788944,3.1964824
0.23515,-0.42801,0,3.821515,3.4376884
0.2354,-0.347608,0,3.7788944,3.7592964
0.23565,-0.347608,-0.080402,3.7788944,4.0005025
0.2359,-0.3279973,-0.160804,3.8592964,4.4025125
0.23615,-0.347608,-0.241206,3.899651,4.523269
0.2364,-0.347608,-0.1801077,3.7981981,4.7241205
0.23665,-0.42801,-0.160804,3.8592964,4.8849246
0.2369,-0.347608,-0.241206,3.7788944,5.2869346
0.23715,-0.347608,-0.241206,3.8163688,5.4477386
0.2374,-0.347608,-0.241206,3.8592964,5.6252732
0.23765,-0.267206,-0.241206,3.7829076,5.8497487
0.2379,-0.267206,-0.160804,3.8592964,6.1713567
0.23815,-0.2217053,-0.160804,3.7788944,6.3321607
0.2384,-0.186804,-0.0945595,3.8592964,6.5733668
0.23865,-0.1129883,-0.160804,3.8592964,6.7341708
0.2389,-0.1594739,-0.160804,3.7788944,7.1635109
0.23915,-0.1387302,-0.2088779,3.8269683,7.329313
0.2394,-0.2556217,-0.241206,3.7788944,7.5381909
0.23965,-0.186804,-0.3124486,3.7880538,7.6185929
0.2399,-0.106402,-0.321608,3.7788944,-7.8989949
0.24015,-0.106402,-0.321608,3.7788944,-7.6577889
0.2404,-0.1154133,-0.3125968,3.8592964,-7.4969848
0.24065,-0.106402,-0.241206,3.7788944,-7.3244483
0.2409,-0.1388783,-0.241206,3.8592964,-6.9341708
0.24115,-0.1335839,-0.160804,3.7788944,-6.7461849
0.2414,-0.0999639,-0.160804,3.7788944,-6.6125627
0.24165,-0.0920964,-0.160804,3.8592964,-6.3856624
0.2419,0.0193526,-0.160804,3.7788944,-6.0146993
0.24215,-0.026,-0.241206,3.8592964,-5.8085427
0.2424,0.054402,-0.164669,3.9358334,-5.4065326
0.24265,0.054402,-0.160804,3.7957732,-5.3092518
0.2429,0.054402,-0.1180246,3.8592964,-5.0045226
0.24315,0.054402,-0.1024377,3.8592964,-4.9020849
0.2434,-0.026,-0.080402,3.7788944,-4.5221105
0.24365,-0.0869501,-0.080402,3.8592964,-4.3613065
0.2439,-0.186804,-0.0402063,3.7788944,-4.1201005
0.24415,-0.186804,-0.080402,3.8592964,-3.898357
0.2444,-0.1855228,0,3.7788944,-3.5572864
0.24465,-0.106402,0,3.7788944,-3.3964824
0.2449,-0.106402,0,3.8592964,-3.1980451
0.24515,-0.026,0,3.7788944,-2.9944723
0.2454,-0.026,0.080402,3.8592964,-2.5963166
0.24565,-0.0818039,0.080402,3.8034925,-2.4316583
0.2459,-0.026,0.0350601,3.8592964,-2.2708542
0.24615,-0.0920857,0.080402,3.7932108,-2.0957339
0.2464,-0.106402,0,3.7788944,-1.7016127
0.24665,-0.106402,0,3.8592964,-1.4940054
0.2469,-0.186804,0.047915,3.7788944,-1.3385171
0.24715,-0.2554628,0.0117432,3.8592964,-1.0765673
0.2474,-0.186804,0.080402,3.7698939,-0.7432161
0.24765,-0.186804,0.160804,3.7788944,-0.5824121
0.2479,-0.186804,0.160804,3.8592964,-0.3711199
0.24815,-0.186804,0.241206,3.7788944,-0.180402
0.2484,-0.1983777,0.241206,3.7904681,0.141206
0.24865,-0.267206,0.1931215,3.8592964,0.30201
0.2489,-0.3202673,0.1881448,3.8319557,0.7313609
0.24915,-0.260609,0.080402,3.7788944,0.9452261
0.2494,-0.267206,0,3.9255517,1.0918833
0.24965,-0.267206,-0.0348906,3.8244059,1.3017247
0.2499,-0.347608,-0.1051697,3.8592964,1.6688442
0.25015,-0.3435842,-0.080402,3.7788944,1.9060264
0.2504,-0.347608,0,3.8592964,2.0541343
0.25065,-0.347608,0,3.8592964,2.269122
0.2509,-0.4058155,-0.0221945,3.7788944,2.6336683
0.25115,-0.347608,-0.080402,3.8592964,2.7944723
0.2514,-0.347608,-0.080402,3.7788944,3.0163853
0.25165,-0.3879732,-0.0403652,3.8592964,3.1964824
0.2519,-0.347608,-0.0607806,3.7788944,3.578871
0.25215,-0.267206,-0.080402,3.7788944,3.6800168
0.2524,-0.2453399,-0.080402,3.8592964,3.9201005
0.25265,-0.2245961,-0.080402,3.7411023,4.0809045
0.2529,-0.3305597,-0.160804,3.8592964,4.4829145
0.25315,-0.347608,-0.160804,3.7021879,4.6437185
0.2534,-0.42801,-0.2167668,3.8592964,4.8289618
0.25365,-0.42801,-0.196023,3.8141134,5.0457286
0.2539,-0.42801,-0.241206,3.7644192,5.3673366
0.25415,-0.42801,-0.3153395,3.8592964,5.6085427
0.2544,-0.42801,-0.2682184,3.7518821,5.8227363
0.25465,-0.42801,-0.241206,3.8266506,6.1713567
0.2549,-0.347608,-0.241206,3.8711985,6.3321607
0.25515,-0.186804,-0.1696457,3.8592964,6.4929648
0.2554,-0.1572185,-0.2116205,3.7788944,6.8949748
0.25565,-0.1567313,-0.241206,3.8592964,7.0557788
0.2559,-0.1774751,-0.241206,3.7788944,7.2876559
0.25615,-0.1178168,-0.241206,3.8592964,7.4577889
0.2564,-0.1546454,-0.241206,3.8271378,7.8276403
0.25665,-0.186804,-0.241206,3.7788944,-7.9793969
0.2569,-0.106402,-0.241206,3.8525406,-7.7381909
0.25715,-0.106402,-0.241206,3.7788944,-7.5773869
0.2574,-0.106402,-0.1955357,3.8592964,-7.1753768
0.25765,-0.1618775,-0.160804,3.7788944,-7.0145728
0.2579,-0.106402,-0.080402,3.7830772,-6.7775495
0.25815,-0.106402,-0.080402,3.8427354,-6.6125627
0.2584,-0.0690972,-0.080402,3.7788944,-6.2478575
0.25865,-0.0483534,-0.160804,3.8592964,-6.0721021
0.2589,-0.1047924,-0.160804,3.7788944,-5.8889447
0.25915,-0.026,-0.1799382,3.7980286,-5.6668728
0.2594,0.054402,-0.160804,3.7788944,-5.2862527
0.25965,0.054402,-0.160804,3.7788944,-5.1455463
0.2599,0.054402,-0.160804,3.8592964,-5.0035591
0.26015,0.054402,-0.1021093,3.7788944,-4.7416093
0.2604,0.011951,-0.160804,3.8592964,-4.3613065
0.26065,-0.026,-0.1435968,3.9224913,-4.2005025
0.2609,-0.106402,0,3.8592964,-3.7984924
0.26115,-0.106402,0,3.7788944,-3.6376884
0.2614,-0.106402,0,3.8592964,-3.4768844
0.26165,-0.091768,0.0146341,3.7788944,-3.2356784
0.2619,-0.026,0.0742923,3.8592964,-2.9140703
0.26215,-0.026,0.080402,3.7788944,-2.6728643
0.2624,-0.0588047,0.080402,3.8592964,-2.5120603
0.26265,-0.106402,0.080402,3.8592964,-2.2708542
0.2629,-0.106402,0.0717192,3.7788944,-1.9492462
0.26315,-0.186804,0,3.8592964,-1.7590156
0.2634,-0.186804,0,3.7788944,-1.5472362
0.26365,-0.1962918,0,3.8592964,-1.315518
0.2639,-0.267206,0,3.7676385,-0.9844221
0.26415,-0.267206,0.0484023,3.7468947,-0.7916183
0.2644,-0.186804,0.080402,3.7788944,-0.6628141
0.26465,-0.186804,0.0873167,3.7788944,-0.421608
0.2649,-0.186804,0.160804,3.7927235,-0.0334271
0.26515,-0.2326332,0.160804,3.7788944,0.0953769
0.2654,-0.267206,0.160804,3.8342111,0.30201
0.26565,-0.267206,0.160804,3.7788944,0.5388745
0.2659,-0.2508038,0.160804,3.7788944,0.8648241
0.26615,-0.267206,0.080402,3.8221505,1.1060301
0.2664,-0.267206,0,3.7788944,1.2089444
0.26665,-0.267206,0,3.7788944,1.4276382
0.2669,-0.2861813,0,3.8782717,1.8296482
0.26715,-0.347608,0,3.8990155,1.9904522
0.2674,-0.42801,0,3.8393573,2.3725231
0.26765,-0.4272054,0,3.8592964,2.5532663
0.2679,-0.3691565,-0.0588536,3.7788944,2.7356187
0.26815,-0.3857178,-0.0422922,3.8592964,2.9171665
0.2684,-0.3649741,-0.080402,3.7962605,3.2768844
0.26865,-0.347608,-0.080402,3.7822722,3.5147127
0.2689,-0.267206,-0.080402,3.8592964,3.6547729
0.26915,-0.267206,-0.080402,3.7788944,3.8396984
0.2694,-0.2524131,-0.160804,3.8592964,4.2417085
0.26965,-0.267206,-0.160804,3.7788944,4.4025125
0.2699,-0.3209134,-0.160804,3.8592964,4.6170239
0.27015,-0.347608,-0.160804,3.811858,4.7570841
0.2704,-0.3353882,-0.1730238,3.8470766,5.1383504
0.27065,-0.347608,-0.160804,3.8592964,5.3588126
0.2709,-0.2964738,-0.241206,3.7788944,5.5281406
0.27115,-0.347608,-0.241206,3.8092849,5.7389562
0.2714,-0.347608,-0.241206,3.7788944,6.0909547
0.27165,-0.267206,-0.1719011,3.7788944,6.2517587
0.2719,-0.267206,-0.2093651,3.8592964,6.4611239
0.27215,-0.186804,-0.160804,3.7788944,6.6537688
0.2724,-0.186804,-0.241206,3.7788944,6.9753768
0.27265,-0.186804,-0.3079378,3.7788944,7.2029126
0.2729,-0.232792,-0.321608,3.8133084,7.4118008
0.27315,-0.3223638,-0.3767658,3.8592964,7.5381909
0.2734,-0.106402,-0.40201,3.774394,-7.8989949
0.27365,-0.186804,-0.4661687,3.7951378,-7.8185929
0.2739,-0.106402,-0.40201,3.7354795,-7.4969848
0.27415,-0.106402,-0.3442792,3.7788944,-7.2784499
0.2744,-0.106402,-0.321608,3.8592964,-7.0949748
0.27465,-0.106402,-0.241206,3.8592964,-6.8537688
0.2749,-0.026,-0.080402,3.8184547,-6.5321607
0.27515,-0.046098,-0.080402,3.8592964,-6.2909547
0.2754,-0.1057562,-0.080402,3.7788944,-6.1301507
0.27565,-0.026,-0.160804,3.8592964,-5.9479571
0.2759,-0.026,-0.160804,3.7788944,-5.5673366
0.27615,-0.0084751,-0.0979269,3.8417716,-5.4065326
0.2764,-0.0227811,-0.1575851,3.8592964,-5.1653266
0.27665,-0.026,-0.080402,3.7788944,-5.0045226
0.2769,0.0187065,-0.080402,3.8592964,-4.6025125
0.27715,-0.0409518,-0.080402,3.7788944,-4.4417085
0.2774,-0.106402,-0.080402,3.8535044,-4.2809045
0.27765,-0.106402,-0.080402,3.8592964,-4.0662342
0.2779,-0.1395244,-0.0331224,3.7788944,-3.76537
0.27815,-0.106402,0,3.8469178,-3.4768844
0.2784,-0.0343651,0,3.7705293,-3.2440435
0.27865,-0.026,0,3.8080033,-3.1552764
0.2789,0.0238527,0.080402,3.7788944,-2.7532663
0.27915,-0.0161945,0.080402,3.8396854,-2.5924623
0.2794,-0.0150618,0.0109382,3.8483582,-2.42072
0.27965,0.054402,0.080402,3.7788944,-2.1904522
0.2799,0.0264258,0.080402,3.8313202,-1.7884422
0.28015,-0.026,0.080402,3.7788944,-1.6276382
0.2804,-0.106402,0.080402,3.8592964,-1.2256281
0.28065,-0.186804,0.080402,3.8250413,-1.0648241
0.2809,-0.267206,0.080402,3.8592964,-0.8490212
0.28115,-0.267206,0.1561447,3.7835537,-0.6628141
0.2814,-0.186804,0.160804,3.8592964,-0.2768885
0.28165,-0.186804,0.160804,3.7788944,-0.1
0.2819,-0.2443761,0.160804,3.8592964,0.060804
0.28215,-0.267206,0.160804,3.8592964,0.221608
0.2824,-0.267206,0.080402,3.7788944,0.6236181
0.28265,-0.267206,0.080402,3.8986978,0.8238235
0.2829,-0.2070609,0,3.7788944,0.965483
0.28315,-0.2667191,-0.080402,3.8588095,1.1864321
0.2834,-0.267206,-0.080402,3.7788944,1.5292709
0.28365,-0.3091805,-0.080402,3.7788944,1.7492462
0.2839,-0.347608,-0.0627183,3.8592964,1.9100502
0.28415,-0.2702661,0,3.7788944,2.0739143
0.2844,-0.347608,0.0238038,3.7788944,2.4728643
0.28465,-0.347608,0,3.7788944,2.6336683
0.2849,-0.42801,0,3.8592964,2.8748743
0.28515,-0.3532412,-0.0747689,3.8592964,3.0413115
0.2854,-0.373985,0,3.7788944,3.4113115
0.28565,-0.3808893,-0.080402,3.8592964,3.5984924
0.2859,-0.347608,-0.0678645,3.7663569,3.8396984
0.28615,-0.267206,-0.080402,3.8592964,4.0005025
0.2864,-0.318658,-0.160804,3.7499444,4.4025125
0.28665,-0.347608,-0.160804,3.7788944,4.5633165
0.2869,-0.42801,-0.1707684,3.7788944,4.8849246
0.28715,-0.4387894,-0.2304266,3.8700758,5.1261306
0.2874,-0.42801,-0.241206,3.8277733,5.2869346
0.28765,-0.347608,-0.321608,3.8592964,5.5000056
0.2879,-0.347608,-0.2485973,3.7862857,5.8497487
0.28815,-0.2805585,-0.241206,3.7922469,6.0776022
0.2884,-0.267206,-0.160804,3.8592964,6.1713567
0.28865,-0.186804,-0.080402,3.7788944,6.4125627
0.2889,-0.1112202,-0.160804,3.8592964,6.8145728
0.28915,-0.186804,-0.160804,3.7788944,6.9109004
0.2894,-0.186804,-0.2045366,3.822627,7.1361808
0.28965,-0.186804,-0.2182172,3.8363076,7.354398
0.2899,-0.186804,-0.241206,3.7788944,7.6989949
0.29015,-0.186804,-0.3031093,3.8592964,-8.0597989
0.2904,-0.1456445,-0.2823655,3.7788944,-7.8597524
0.29065,-0.106402,-0.241206,3.8592964,-7.7177752
0.2909,-0.106402,-0.2415341,3.7788944,-7.3361808
0.29115,-0.1274739,-0.241206,3.7788944,-7.1753768
0.2914,-0.186804,-0.2026196,3.8174808,-6.9341708
0.29165,-0.1242446,-0.160804,3.7788944,-6.7733668
0.2919,-0.106402,-0.0833032,3.8563953,-6.3742579
0.29215,-0.0827571,-0.160804,3.7788944,-6.2105527
0.2924,-0.026,-0.1968173,3.8232832,-5.9693467
0.29265,-0.026,-0.241206,3.7941639,-5.8085427
0.2929,0.054402,-0.241206,3.7788944,-5.4814603
0.29315,0.1085859,-0.214988,3.8592964,-5.2195105
0.2934,0.0878422,-0.160804,3.8592964,-4.8771587
0.29365,0.054402,-0.080402,3.8592964,-4.6829145
0.2939,0.0463546,-0.080402,3.8592964,-4.5221105
0.29415,-0.0547912,-0.0516108,3.8592964,-4.3096957
0.2944,-0.106402,-0.049535,3.8097615,-3.9592964
0.29465,-0.106402,-0.0101233,3.8592964,-3.7883692
0.2949,-0.186804,0,3.8486759,-3.5572864
0.29515,-0.106402,0,3.8592964,-3.3651181
0.2954,-0.026,0,3.8071884,-2.9944723
0.29565,-0.026,0.0075501,3.7788944,-2.8336683
0.2959,-0.026,0.0131936,3.8592964,-2.6728643
0.29615,-0.0599374,0.080402,3.7788944,-2.3977208
0.2964,-0.0517208,0.080402,3.8592964,-2.055369
0.29665,-0.181827,0.075425,3.7788944,-1.7934192
0.2969,-0.106402,0.0646353,3.8592964,-1.6434049
0.29715,-0.186804,0,3.8227859,-1.4668342
0.2974,-0.186804,0,3.7788944,-1.1452261
0.29765,-0.1892079,0.080402,3.8592964,-0.906424
0.2979,-0.186804,0.0987419,3.7788944,-0.7432161
0.29815,-0.1454857,0.160804,3.8592964,-0.5824121
0.2984,-0.1662294,0.160804,3.7788944,-0.180402
0.29865,-0.186804,0.160804,3.7790636,0.0606348
0.2989,-0.207717,0.220293,3.8592964,0.2006951
0.29915,-0.267206,0.160804,3.7788944,0.3824121
0.2994,-0.267206,0.1788055,3.7968959,0.8024236
0.29965,-0.1895463,0.160804,3.7788944,0.8730511
0.2999,-0.267206,0.080402,3.7788944,1.2903203
0.30015,-0.347608,0,3.8592964,1.5080402
